paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.8HreX7Hizl/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.8HreX7Hizl/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
silesia.tar,                      level -5,                         compress simple,                  8649
silesia.tar,                      level -3,                         compress simple,                  7733
silesia.tar,                      level -1,                         compress simple,                  7033
silesia.tar,                      level 0,                          compress simple,                  5429
silesia.tar,                      level 1,                          compress simple,                  5598
silesia.tar,                      level 3,                          compress simple,                  5429
silesia.tar,                      level 4,                          compress simple,                  5408
silesia.tar,                      level 5,                          compress simple,                  5303
silesia.tar,                      level 6,                          compress simple,                  5232
silesia.tar,                      level 7,                          compress simple,                  5212
silesia.tar,                      level 9,                          compress simple,                  5204
silesia.tar,                      level 13,                         compress simple,                  5173
silesia.tar,                      level 16,                         compress simple,                  5123
silesia.tar,                      level 19,                         compress simple,                  5110
github.tar,                       level -5,                         compress simple,                  9684
github.tar,                       level -3,                         compress simple,                  8749
github.tar,                       level -1,                         compress simple,                  8008
github.tar,                       level 0,                          compress simple,                  6653
github.tar,                       level 1,                          compress simple,                  7023
github.tar,                       level 3,                          compress simple,                  6653
github.tar,                       level 4,                          compress simple,                  6599
github.tar,                       level 5,                          compress simple,                  6192
github.tar,                       level 6,                          compress simple,                  6045
github.tar,                       level 7,                          compress simple,                  5973
github.tar,                       level 9,                          compress simple,                  5860
github.tar,                       level 13,                         compress simple,                  5846
github.tar,                       level 16,                         compress simple,                  5626
github.tar,                       level 19,                         compress simple,                  5614
silesia,                          level -5,                         compress cctx,                    8773
silesia,                          level -3,                         compress cctx,                    7754
silesia,                          level -1,                         compress cctx,                    7090
silesia,                          level 0,                          compress cctx,                    5443
silesia,                          level 1,                          compress cctx,                    5542
silesia,                          level 3,                          compress cctx,                    5443
silesia,                          level 4,                          compress cctx,                    5345
silesia,                          level 5,                          compress cctx,                    5300
silesia,                          level 6,                          compress cctx,                    5291
silesia,                          level 7,                          compress cctx,                    5287
silesia,                          level 9,                          compress cctx,                    5289
silesia,                          level 13,                         compress cctx,                    5213
silesia,                          level 16,                         compress cctx,                    5195
silesia,                          level 19,                         compress cctx,                    5193
silesia,                          no source size,                   compress cctx,                    5443
silesia.tar,                      level -5,                         compress cctx,                    8649
silesia.tar,                      level -3,                         compress cctx,                    7733
silesia.tar,                      level -1,                         compress cctx,                    7033
silesia.tar,                      level 0,                          compress cctx,                    5429
silesia.tar,                      level 1,                          compress cctx,                    5598
silesia.tar,                      level 3,                          compress cctx,                    5429
silesia.tar,                      level 4,                          compress cctx,                    5408
silesia.tar,                      level 5,                          compress cctx,                    5303
silesia.tar,                      level 6,                          compress cctx,                    5232
silesia.tar,                      level 7,                          compress cctx,                    5212
silesia.tar,                      level 9,                          compress cctx,                    5204
silesia.tar,                      level 13,                         compress cctx,                    5173
silesia.tar,                      level 16,                         compress cctx,                    5123
silesia.tar,                      level 19,                         compress cctx,                    5110
silesia.tar,                      no source size,                   compress cctx,                    5429
github,                           level -5,                         compress cctx,                    10164
github,                           level -5 with dict,               compress cctx,                    10126
github,                           level -3,                         compress cctx,                    9094
github,                           level -3 with dict,               compress cctx,                    9121
github,                           level -1,                         compress cctx,                    8344
github,                           level -1 with dict,               compress cctx,                    8344
github,                           level 0,                          compress cctx,                    6858
github,                           level 0 with dict,                compress cctx,                    6972
github,                           level 1,                          compress cctx,                    7228
github,                           level 1 with dict,                compress cctx,                    7378
github,                           level 3,                          compress cctx,                    6858
github,                           level 3 with dict,                compress cctx,                    6972
github,                           level 4,                          compress cctx,                    6784
github,                           level 4 with dict,                compress cctx,                    6895
github,                           level 5,                          compress cctx,                    6417
github,                           level 5 with dict,                compress cctx,                    6400
github,                           level 6,                          compress cctx,                    6275
github,                           level 6 with dict,                compress cctx,                    6257
github,                           level 7,                          compress cctx,                    6207
github,                           level 7 with dict,                compress cctx,                    6195
github,                           level 9,                          compress cctx,                    6105
github,                           level 9 with dict,                compress cctx,                    6092
github,                           level 13,                         compress cctx,                    6096
github,                           level 13 with dict,               compress cctx,                    6095
github,                           level 16,                         compress cctx,                    5893
github,                           level 16 with dict,               compress cctx,                    5886
github,                           level 19,                         compress cctx,                    5881
github,                           level 19 with dict,               compress cctx,                    5887
github,                           no source size,                   compress cctx,                    6858
github,                           no source size with dict,         compress cctx,                    6972
github.tar,                       level -5,                         compress cctx,                    9684
github.tar,                       level -5 with dict,               compress cctx,                    9687
github.tar,                       level -3,                         compress cctx,                    8749
github.tar,                       level -3 with dict,               compress cctx,                    8757
github.tar,                       level -1,                         compress cctx,                    8008
github.tar,                       level -1 with dict,               compress cctx,                    8008
github.tar,                       level 0,                          compress cctx,                    6653
github.tar,                       level 0 with dict,                compress cctx,                    6653
github.tar,                       level 1,                          compress cctx,                    7023
github.tar,                       level 1 with dict,                compress cctx,                    7027
github.tar,                       level 3,                          compress cctx,                    6653
github.tar,                       level 3 with dict,                compress cctx,                    6653
github.tar,                       level 4,                          compress cctx,                    6599
github.tar,                       level 4 with dict,                compress cctx,                    6599
github.tar,                       level 5,                          compress cctx,                    6192
github.tar,                       level 5 with dict,                compress cctx,                    6201
github.tar,                       level 6,                          compress cctx,                    6045
github.tar,                       level 6 with dict,                compress cctx,                    6048
github.tar,                       level 7,                          compress cctx,                    5973
github.tar,                       level 7 with dict,                compress cctx,                    5977
github.tar,                       level 9,                          compress cctx,                    5860
github.tar,                       level 9 with dict,                compress cctx,                    5865
github.tar,                       level 13,                         compress cctx,                    5846
github.tar,                       level 13 with dict,               compress cctx,                    5844
github.tar,                       level 16,                         compress cctx,                    5626
github.tar,                       level 16 with dict,               compress cctx,                    5633
github.tar,                       level 19,                         compress cctx,                    5614
github.tar,                       level 19 with dict,               compress cctx,                    5631
github.tar,                       no source size,                   compress cctx,                    6653
github.tar,                       no source size with dict,         compress cctx,                    6653
silesia,                          level -5,                         zstdcli,                          8781
silesia,                          level -3,                         zstdcli,                          7762
silesia,                          level -1,                         zstdcli,                          7098
silesia,                          level 0,                          zstdcli,                          5451
silesia,                          level 1,                          zstdcli,                          5550
silesia,                          level 3,                          zstdcli,                          5451
silesia,                          level 4,                          zstdcli,                          5353
silesia,                          level 5,                          zstdcli,                          5308
silesia,                          level 6,                          zstdcli,                          5299
silesia,                          level 7,                          zstdcli,                          5295
silesia,                          level 9,                          zstdcli,                          5297
silesia,                          level 13,                         zstdcli,                          5221
silesia,                          level 16,                         zstdcli,                          5203
silesia,                          level 19,                         zstdcli,                          5201
silesia,                          long distance mode,               zstdcli,                          5444
silesia,                          multithreaded,                    zstdcli,                          5451
silesia,                          multithreaded long distance mode, zstdcli,                          5444
silesia,                          small window log,                 zstdcli,                          6808
silesia,                          small hash log,                   zstdcli,                          5990
silesia,                          small chain log,                  zstdcli,                          5504
silesia,                          explicit params,                  zstdcli,                          5375
silesia.tar,                      level -5,                         zstdcli,                          8653
silesia.tar,                      level -3,                         zstdcli,                          7737
silesia.tar,                      level -1,                         zstdcli,                          7037
silesia.tar,                      level 0,                          zstdcli,                          5433
silesia.tar,                      level 1,                          zstdcli,                          5602
silesia.tar,                      level 3,                          zstdcli,                          5433
silesia.tar,                      level 4,                          zstdcli,                          5412
silesia.tar,                      level 5,                          zstdcli,                          5307
silesia.tar,                      level 6,                          zstdcli,                          5236
silesia.tar,                      level 7,                          zstdcli,                          5216
silesia.tar,                      level 9,                          zstdcli,                          5208
silesia.tar,                      level 13,                         zstdcli,                          5177
silesia.tar,                      level 16,                         zstdcli,                          5127
silesia.tar,                      level 19,                         zstdcli,                          5114
silesia.tar,                      no source size,                   zstdcli,                          5430
silesia.tar,                      long distance mode,               zstdcli,                          5438
silesia.tar,                      multithreaded,                    zstdcli,                          5433
silesia.tar,                      multithreaded long distance mode, zstdcli,                          5438
silesia.tar,                      small window log,                 zstdcli,                          7084
silesia.tar,                      small hash log,                   zstdcli,                          6058
silesia.tar,                      small chain log,                  zstdcli,                          5446
silesia.tar,                      explicit params,                  zstdcli,                          5356
github,                           level -5,                         zstdcli,                          10172
github,                           level -5 with dict,               zstdcli,                          10364
github,                           level -3,                         zstdcli,                          9102
github,                           level -3 with dict,               zstdcli,                          9285
github,                           level -1,                         zstdcli,                          8352
github,                           level -1 with dict,               zstdcli,                          8348
github,                           level 0,                          zstdcli,                          6866
github,                           level 0 with dict,                zstdcli,                          7006
github,                           level 1,                          zstdcli,                          7236
github,                           level 1 with dict,                zstdcli,                          7425
github,                           level 3,                          zstdcli,                          6866
github,                           level 3 with dict,                zstdcli,                          7006
github,                           level 4,                          zstdcli,                          6792
github,                           level 4 with dict,                zstdcli,                          7013
github,                           level 5,                          zstdcli,                          6425
github,                           level 5 with dict,                zstdcli,                          6700
github,                           level 6,                          zstdcli,                          6283
github,                           level 6 with dict,                zstdcli,                          6623
github,                           level 7,                          zstdcli,                          6215
github,                           level 7 with dict,                zstdcli,                          6607
github,                           level 9,                          zstdcli,                          6113
github,                           level 9 with dict,                zstdcli,                          6348
github,                           level 13,                         zstdcli,                          6104
github,                           level 13 with dict,               zstdcli,                          6132
github,                           level 16,                         zstdcli,                          5901
github,                           level 16 with dict,               zstdcli,                          6115
github,                           level 19,                         zstdcli,                          5889
github,                           level 19 with dict,               zstdcli,                          6090
github,                           long distance mode,               zstdcli,                          6755
github,                           multithreaded,                    zstdcli,                          6866
github,                           multithreaded long distance mode, zstdcli,                          6755
github,                           small window log,                 zstdcli,                          12953
github,                           small hash log,                   zstdcli,                          9130
github,                           small chain log,                  zstdcli,                          7133
github,                           explicit params,                  zstdcli,                          6540
github.tar,                       level -5,                         zstdcli,                          9688
github.tar,                       level -5 with dict,               zstdcli,                          9691
github.tar,                       level -3,                         zstdcli,                          8753
github.tar,                       level -3 with dict,               zstdcli,                          8755
github.tar,                       level -1,                         zstdcli,                          8012
github.tar,                       level -1 with dict,               zstdcli,                          8012
github.tar,                       level 0,                          zstdcli,                          6657
github.tar,                       level 0 with dict,                zstdcli,                          6699
github.tar,                       level 1,                          zstdcli,                          7027
github.tar,                       level 1 with dict,                zstdcli,                          7067
github.tar,                       level 3,                          zstdcli,                          6657
github.tar,                       level 3 with dict,                zstdcli,                          6699
github.tar,                       level 4,                          zstdcli,                          6603
github.tar,                       level 4 with dict,                zstdcli,                          6722
github.tar,                       level 5,                          zstdcli,                          6196
